/home/eragasa/ufrc/pareto_optimization_3.5NN
c25a-s3.ufhpc
Thu May 10 22:36:59 EDT 2018
PYTHONPATH=/home/eragasa/repos/pypospack:/home/eragasa/repos/pyflamestk
python=/home/eragasa/anaconda3/bin/python
PATH=/apps/mpi/intel/2016.0.109/openmpi/1.10.2/bin:/apps/compilers/gcc/5.2.0/bin:/apps/compilers/intel/2016/compilers_and_libraries/0.109/linux/bin/intel64:/apps/compilers/intel/2016/debugger/gdb/intel64/bin:/apps/ufrc/share/man:/apps/ufrc/bin:/apps/ufrc/ufhpc/bin:/apps/git/2.14.1/bin:/home/eragasa/anaconda3/bin:/opt/slurm/bin:/usr/lib64/qt-3.3/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/bin:/opt/dell/srvadmin/bin:/home/eragasa/bin
start_time:Thu May 10 22:37:00 EDT 2018
['p_NiNi_phi0', 'p_NiNi_gamma', 'p_NiNi_r0', 'd_Ni_rho0', 'd_Ni_beta', 'd_Ni_r0', 'e_Ni_F0']
['Ni_fcc.E_coh', 'Ni_fcc.a0', 'Ni_fcc.c11', 'Ni_fcc.c12', 'Ni_fcc.c44', 'Ni_fcc.B', 'Ni_fcc.G', 'Ni_fcc.vac', 'Ni_fcc.100s', 'Ni_fcc.110s', 'Ni_fcc.111s', 'Ni_fcc.isf', 'E_Ni_fcc_hcp', 'E_Ni_fcc_bcc', 'E_Ni_fcc_sc', 'E_Ni_fcc_dia']
['Ni_fcc.E_coh.err', 'Ni_fcc.a0.err', 'Ni_fcc.c11.err', 'Ni_fcc.c12.err', 'Ni_fcc.c44.err', 'Ni_fcc.B.err', 'Ni_fcc.G.err', 'Ni_fcc.vac.err', 'Ni_fcc.100s.err', 'Ni_fcc.110s.err', 'Ni_fcc.111s.err', 'Ni_fcc.isf.err', 'E_Ni_fcc_hcp.err', 'E_Ni_fcc_bcc.err', 'E_Ni_fcc_sc.err', 'E_Ni_fcc_dia.err']
--------------------------------------------------------------------------------
                         MPI COMMUNICATION INFORMATION                          
--------------------------------------------------------------------------------
mpi_size=64
--------------------------------------------------------------------------------
                             GENERATED RANDOM SEEDS                             
--------------------------------------------------------------------------------

rv_seed=1004531406

  rank     iter      seed   
70 samples completed in 517.3741s. Avg_time = 7.3911. n_errors = 4
80 samples completed in 560.3268s. Avg_time = 7.0041. n_errors = 4
90 samples completed in 587.7451s. Avg_time = 6.5305. n_errors = 5
100 samples completed in 624.0091s. Avg_time = 6.2401. n_errors = 5
110 samples completed in 690.7319s. Avg_time = 6.2794. n_errors = 5
120 samples completed in 726.7016s. Avg_time = 6.0558. n_errors = 5
130 samples completed in 758.1076s. Avg_time = 5.8316. n_errors = 5
140 samples completed in 802.3753s. Avg_time = 5.7313. n_errors = 5
150 samples completed in 877.5141s. Avg_time = 5.8501. n_errors = 5
Chiu199_h:0.5280273437499999
10 samples completed in 84.9187s. Avg_time = 8.4919. n_errors = 0
20 samples completed in 185.7934s. Avg_time = 9.2897. n_errors = 0
30 samples completed in 225.7358s. Avg_time = 7.5245. n_errors = 0
40 samples completed in 276.0907s. Avg_time = 6.9023. n_errors = 0
50 samples completed in 305.4788s. Avg_time = 6.1096. n_errors = 0
60 samples completed in 346.6420s. Avg_time = 5.7774. n_errors = 0
70 samples completed in 382.9878s. Avg_time = 5.4713. n_errors = 0
80 samples completed in 436.8873s. Avg_time = 5.4611. n_errors = 0
90 samples completed in 463.5177s. Avg_time = 5.1502. n_errors = 0
100 samples completed in 497.6034s. Avg_time = 4.9760. n_errors = 1
110 samples completed in 523.7994s. Avg_time = 4.7618. n_errors = 3
120 samples completed in 597.3025s. Avg_time = 4.9775. n_errors = 3
130 samples completed in 638.9067s. Avg_time = 4.9147. n_errors = 3
140 samples completed in 707.0827s. Avg_time = 5.0506. n_errors = 3
150 samples completed in 792.5683s. Avg_time = 5.2838. n_errors = 3
Chiu199_h:0.6173828125000003
10 samples completed in 70.0260s. Avg_time = 7.0026. n_errors = 0
20 samples completed in 126.5367s. Avg_time = 6.3268. n_errors = 1
30 samples completed in 176.3503s. Avg_time = 5.8783. n_errors = 1
40 samples completed in 214.2277s. Avg_time = 5.3557. n_errors = 2
50 samples completed in 266.3145s. Avg_time = 5.3263. n_errors = 2
60 samples completed in 306.1928s. Avg_time = 5.1032. n_errors = 2
70 samples completed in 342.8745s. Avg_time = 4.8982. n_errors = 2
80 samples completed in 410.7646s. Avg_time = 5.1346. n_errors = 2
90 samples completed in 448.1014s. Avg_time = 4.9789. n_errors = 2
100 samples completed in 477.5453s. Avg_time = 4.7755. n_errors = 2
110 samples completed in 527.7305s. Avg_time = 4.7976. n_errors = 2
120 samples completed in 569.9227s. Avg_time = 4.7494. n_errors = 2
130 samples completed in 623.4848s. Avg_time = 4.7960. n_errors = 3
140 samples completed in 711.0661s. Avg_time = 5.0790. n_errors = 3
150 samples completed in 779.3767s. Avg_time = 5.1958. n_errors = 6
Chiu199_h:0.7471679687500006
10 samples completed in 19.8141s. Avg_time = 1.9814. n_errors = 3
20 samples completed in 50.1395s. Avg_time = 2.5070. n_errors = 4
30 samples completed in 82.6053s. Avg_time = 2.7535. n_errors = 4
40 samples completed in 140.3592s. Avg_time = 3.5090. n_errors = 4
50 samples completed in 184.1114s. Avg_time = 3.6822. n_errors = 4
60 samples completed in 217.1532s. Avg_time = 3.6192. n_errors = 4
70 samples completed in 258.7399s. Avg_time = 3.6963. n_errors = 4
80 samples completed in 293.2217s. Avg_time = 3.6653. n_errors = 4
90 samples completed in 334.4695s. Avg_time = 3.7163. n_errors = 4
100 samples completed in 409.3375s. Avg_time = 4.0934. n_errors = 4
110 samples completed in 500.6008s. Avg_time = 4.5509. n_errors = 5
120 samples completed in 543.9930s. Avg_time = 4.5333. n_errors = 7
130 samples completed in 613.6759s. Avg_time = 4.7206. n_errors = 8
140 samples completed in 731.4341s. Avg_time = 5.2245. n_errors = 8
150 samples completed in 810.9503s. Avg_time = 5.4063. n_errors = 8
Chiu199_h:0.7916992187500008
10 samples completed in 39.9914s. Avg_time = 3.9991. n_errors = 2
20 samples completed in 65.8470s. Avg_time = 3.2923. n_errors = 3
30 samples completed in 104.4426s. Avg_time = 3.4814. n_errors = 3
40 samples completed in 139.9184s. Avg_time = 3.4980. n_errors = 4
50 samples completed in 172.3156s. Avg_time = 3.4463. n_errors = 5
60 samples completed in 196.9613s. Avg_time = 3.2827. n_errors = 6
70 samples completed in 236.0430s. Avg_time = 3.3720. n_errors = 7
80 samples completed in 301.7727s. Avg_time = 3.7722. n_errors = 7
90 samples completed in 376.4439s. Avg_time = 4.1827. n_errors = 9
100 samples completed in 438.1591s. Avg_time = 4.3816. n_errors = 10
110 samples completed in 513.9271s. Avg_time = 4.6721. n_errors = 11
120 samples completed in 601.3885s. Avg_time = 5.0116. n_errors = 13
130 samples completed in 684.0354s. Avg_time = 5.2618. n_errors = 14
140 samples completed in 782.2664s. Avg_time = 5.5876. n_errors = 14
150 samples completed in 802.6035s. Avg_time = 5.3507. n_errors = 16
Chiu199_h:0.8124023437500009
10 samples completed in 19.7738s. Avg_time = 1.9774. n_errors = 2
20 samples completed in 52.0775s. Avg_time = 2.6039. n_errors = 2
30 samples completed in 78.1185s. Avg_time = 2.6040. n_errors = 4
40 samples completed in 119.7226s. Avg_time = 2.9931. n_errors = 4['p_NiNi_phi0', 'p_NiNi_gamma', 'p_NiNi_r0', 'd_Ni_rho0', 'd_Ni_beta', 'd_Ni_r0', 'e_Ni_F0']
['Ni_fcc.E_coh', 'Ni_fcc.a0', 'Ni_fcc.c11', 'Ni_fcc.c12', 'Ni_fcc.c44', 'Ni_fcc.B', 'Ni_fcc.G', 'Ni_fcc.vac', 'Ni_fcc.100s', 'Ni_fcc.110s', 'Ni_fcc.111s', 'Ni_fcc.isf', 'E_Ni_fcc_hcp', 'E_Ni_fcc_bcc', 'E_Ni_fcc_sc', 'E_Ni_fcc_dia']
['Ni_fcc.E_coh.err', 'Ni_fcc.a0.err', 'Ni_fcc.c11.err', 'Ni_fcc.c12.err', 'Ni_fcc.c44.err', 'Ni_fcc.B.err', 'Ni_fcc.G.err', 'Ni_fcc.vac.err', 'Ni_fcc.100s.err', 'Ni_fcc.110s.err', 'Ni_fcc.111s.err', 'Ni_fcc.isf.err', 'E_Ni_fcc_hcp.err', 'E_Ni_fcc_bcc.err', 'E_Ni_fcc_sc.err', 'E_Ni_fcc_dia.err']
rank22:10 samples completed in 33.4130s. Avg_time = 3.3413. n_errors = 0
Chiu199_h:0.39667968749999993
10 samples completed in 56.2167s. Avg_time = 5.6217. n_errors = 0
20 samples completed in 125.9390s. Avg_time = 6.2970. n_errors = 1
30 samples completed in 186.6088s. Avg_time = 6.2203. n_errors = 1
40 samples completed in 263.7041s. Avg_time = 6.5926. n_errors = 1
50 samples completed in 339.6304s. Avg_time = 6.7926. n_errors = 2
60 samples completed in 415.3128s. Avg_time = 6.9219. n_errors = 2
70 samples completed in 462.1414s. Avg_time = 6.6020. n_errors = 4
80 samples completed in 583.2775s. Avg_time = 7.2910. n_errors = 4
90 samples completed in 627.8682s. Avg_time = 6.9763. n_errors = 4
100 samples completed in 678.1519s. Avg_time = 6.7815. n_errors = 4
110 samples completed in 702.6637s. Avg_time = 6.3879. n_errors = 4
120 samples completed in 733.1974s. Avg_time = 6.1100. n_errors = 5
130 samples completed in 755.7747s. Avg_time = 5.8137. n_errors = 5
140 samples completed in 807.1414s. Avg_time = 5.7653. n_errors = 5
150 samples completed in 835.0477s. Avg_time = 5.5670. n_errors = 5
Chiu199_h:0.459375
10 samples completed in 75.8759s. Avg_time = 7.5876. n_errors = 0
20 samples completed in 154.8548s. Avg_time = 7.7427. n_errors = 1
30 samples completed in 219.3101s. Avg_time = 7.3103. n_errors = 2
40 samples completed in 274.9758s. Avg_time = 6.8744. n_errors = 2
50 samples completed in 342.9747s. Avg_time = 6.8595. n_errors = 3
60 samples completed in 400.7336s. Avg_time = 6.6789. n_errors = 4
70 samples completed in 451.1715s. Avg_time = 6.4453. n_errors = 4
80 samples completed in 495.0279s. Avg_time = 6.1878. n_errors = 4
90 samples completed in 558.9247s. Avg_time = 6.2103. n_errors = 4
100 samples completed in 594.2075s. Avg_time = 5.9421. n_errors = 4
110 samples completed in 615.6717s. Avg_time = 5.5970. n_errors = 5
120 samples completed in 654.7601s. Avg_time = 5.4563. n_errors = 5
130 samples completed in 697.9661s. Avg_time = 5.3690. n_errors = 6
140 samples completed in 727.9677s. Avg_time = 5.1998. n_errors = 6
150 samples completed in 754.2303s. Avg_time = 5.0282. n_errors = 6
Chiu199_h:0.5093749999999999
10 samples completed in 56.5809s. Avg_time = 5.6581. n_errors = 0
20 samples completed in 118.0324s. Avg_time = 5.9016. n_errors = 0
30 samples completed in 196.4425s. Avg_time = 6.5481. n_errors = 0
40 samples completed in 275.6580s. Avg_time = 6.8915. n_errors = 0
50 samples completed in 350.8326s. Avg_time = 7.0167. n_errors = 1
60 samples completed in 438.1397s. Avg_time = 7.3023. n_errors = 1
70 samples completed in 495.5694s. Avg_time = 7.0796. n_errors = 1
80 samples completed in 536.6179s. Avg_time = 6.7077. n_errors = 1
90 samples completed in 581.1864s. Avg_time = 6.4576. n_errors = 1
100 samples completed in 606.1461s. Avg_time = 6.0615. n_errors = 1
110 samples completed in 657.2636s. Avg_time = 5.9751. n_errors = 1
120 samples completed in 698.1223s. Avg_time = 5.8177. n_errors = 2
130 samples completed in 729.5393s. Avg_time = 5.6118. n_errors = 2
140 samples completed in 763.0902s. Avg_time = 5.4506. n_errors = 2
150 samples completed in 810.4111s. Avg_time = 5.4027. n_errors = 2
Chiu199_h:0.5280273437499999
10 samples completed in 86.7105s. Avg_time = 8.6711. n_errors = 0
20 samples completed in 166.9949s. Avg_time = 8.3497. n_errors = 1
30 samples completed in 210.7784s. Avg_time = 7.0259. n_errors = 1
40 samples completed in 235.4238s. Avg_time = 5.8856. n_errors = 2
50 samples completed in 288.7440s. Avg_time = 5.7749. n_errors = 2
60 samples completed in 318.0074s. Avg_time = 5.3001. n_errors = 2
70 samples completed in 360.6876s. Avg_time = 5.1527. n_errors = 3
80 samples completed in 403.7325s. Avg_time = 5.0467. n_errors = 3
90 samples completed in 437.4956s. Avg_time = 4.8611. n_errors = 7
100 samples completed in 466.8006s. Avg_time = 4.6680. n_errors = 7
110 samples completed in 506.3883s. Avg_time = 4.6035. n_errors = 7
120 samples completed in 543.9092s. Avg_time = 4.5326. n_errors = 8
130 samples completed in 616.4725s. Avg_time = 4.7421. n_errors = 8
140 samples completed in 665.1395s. Avg_time = 4.7510. n_errors = 8
150 samples completed in 735.3180s. Avg_time = 4.9021. n_errors = 8
Chiu199_h:0.6173828125000003
10 samples completed in 84.0537s. Avg_time = 8.4054. n_errors = 1
20 samples completed in 139.0986s. Avg_time = 6.9549. n_errors = 1
30 samples completed in 176.3808s. Avg_time = 5.8794. n_errors = 3
40 samples completed in 215.0816s. Avg_time = 5.3770. n_errors = 3
50 samples completed in 274.9372s. Avg_time = 5.4987. n_errors = 3
60 samples completed in 318.8220s. Avg_time = 5.3137. n_errors = 3
70 samples completed in 384.3553s. Avg_time = 5.4908. n_errors = 3
80 samples completed in 426.2061s. Avg_time = 5.3276. n_errors = 3
90 samples completed in 458.2503s. Avg_time = 5.0917. n_errors = 3
100 samples completed in 488.4065s. Avg_time = 4.8841. n_errors = 3
110 samples completed in 525.1447s. Avg_time = 4.7740. n_errors = 4
120 samples completed in 555.7931s. Avg_time = 4.6316. n_errors = 5
130 samples completed in 618.2554s. Avg_time = 4.7558. n_errors = 6
140 samples completed in 709.3011s. Avg_time = 5.0664. n_errors = 6
150 samples completed in 802.7397s. Avg_time = 5.3516. n_errors = 6
Chiu199_h:0.7471679687500006
10 samples completed in 25.4650s. Avg_time = 2.5465. n_errors = 0
20 samples completed in 60.0603s. Avg_time = 3.0030. n_errors = 0
30 samples completed in 91.4274s. Avg_time = 3.0476. n_errors = 0
40 samples completed in 138.7926s. Avg_time = 3.4698. n_errors = 1
50 samples completed in 174.8130s. Avg_time = 3.4963. n_errors = 2
60 samples completed in 210.1739s. Avg_time = 3.5029. n_errors = 3
70 samples completed in 236.1122s. Avg_time = 3.3730. n_errors = 4
80 samples completed in 269.4545s. Avg_time = 3.3682. n_errors = 6
90 samples completed in 292.7959s. Avg_time = 3.2533. n_errors = 7
100 samples completed in 332.9029s. Avg_time = 3.3290. n_errors = 8
110 samples completed in 387.2449s. Avg_time = 3.5204. n_errors = 9
120 samples completed in 463.1291s. Avg_time = 3.8594. n_errors = 11
130 samples completed in 518.9885s. Avg_time = 3.9922. n_errors = 12
140 samples completed in 579.0672s. Avg_time = 4.1362. n_errors = 13
150 samples completed in 667.0381s. Avg_time = 4.4469. n_errors = 13
Chiu199_h:0.7916992187500008
10 samples completed in 53.5888s. Avg_time = 5.3589. n_errors = 0
20 samples completed in 82.1259s. Avg_time = 4.1063. n_errors = 1
30 samples completed in 109.9104s. Avg_time = 3.6637. n_errors = 2
40 samples completed in 146.2734s. Avg_time = 3.6568. n_errors = 3
50 samples completed in 179.4011s. Avg_time = 3.5880. n_errors = 4
60 samples completed in 208.8717s. Avg_time = 3.4812. n_errors = 4
70 samples completed in 263.4585s. Avg_time = 3.7637. n_errors = 4
80 samples completed in 336.3606s. Avg_time = 4.2045. n_errors = 4
90 samples completed in 401.7631s. Avg_time = 4.4640. n_errors = 6
100 samples completed in 488.6127s. Avg_time = 4.8861. n_errors = 6
110 samples completed in 565.8547s. Avg_time = 5.1441. n_errors = 6
120 samples completed in 655.2172s. Avg_time = 5.4601. n_errors = 7
130 samples completed in 742.6939s. Avg_time = 5.7130. n_errors = 7
140 samples completed in 790.9564s. Avg_time = 5.6497. n_errors = 7
150 samples completed in 829.5264s. Avg_time = 5.5302. n_errors = 7
Chiu199_h:0.8124023437500009
10 samples completed in 19.4590s. Avg_time = 1.9459. n_errors = 2
20 samples completed in 41.2130s. Avg_time = 2.0607. n_errors = 4
30 samples completed in 77.9934s. Avg_time = 2.5998. n_errors = 4
40 samples completed in 118.9368s. Avg_time = 2.9734. n_errors = 5['p_NiNi_phi0', 'p_NiNi_gamma', 'p_NiNi_r0', 'd_Ni_rho0', 'd_Ni_beta', 'd_Ni_r0', 'e_Ni_F0']
['Ni_fcc.E_coh', 'Ni_fcc.a0', 'Ni_fcc.c11', 'Ni_fcc.c12', 'Ni_fcc.c44', 'Ni_fcc.B', 'Ni_fcc.G', 'Ni_fcc.vac', 'Ni_fcc.100s', 'Ni_fcc.110s', 'Ni_fcc.111s', 'Ni_fcc.isf', 'E_Ni_fcc_hcp', 'E_Ni_fcc_bcc', 'E_Ni_fcc_sc', 'E_Ni_fcc_dia']
['Ni_fcc.E_coh.err', 'Ni_fcc.a0.err', 'Ni_fcc.c11.err', 'Ni_fcc.c12.err', 'Ni_fcc.c44.err', 'Ni_fcc.B.err', 'Ni_fcc.G.err', 'Ni_fcc.vac.err', 'Ni_fcc.100s.err', 'Ni_fcc.110s.err', 'Ni_fcc.111s.err', 'Ni_fcc.isf.err', 'E_Ni_fcc_hcp.err', 'E_Ni_fcc_bcc.err', 'E_Ni_fcc_sc.err', 'E_Ni_fcc_dia.err']
rank2:10 samples completed in 47.3436s. Avg_time = 4.7344. n_errors = 0
Chiu199_h:0.39667968749999993
10 samples completed in 56.4923s. Avg_time = 5.6492. n_errors = 0
20 samples completed in 129.8599s. Avg_time = 6.4930. n_errors = 0
30 samples completed in 185.8298s. Avg_time = 6.1943. n_errors = 0
40 samples completed in 265.6677s. Avg_time = 6.6417. n_errors = 0
50 samples completed in 343.9244s. Avg_time = 6.8785. n_errors = 0
60 samples completed in 433.3853s. Avg_time = 7.2231. n_errors = 0
70 samples completed in 493.2929s. Avg_time = 7.0470. n_errors = 1
80 samples completed in 585.7312s. Avg_time = 7.3216. n_errors = 1
90 samples completed in 647.3309s. Avg_time = 7.1926. n_errors = 1
100 samples completed in 685.7387s. Avg_time = 6.8574. n_errors = 1
110 samples completed in 713.1167s. Avg_time = 6.4829. n_errors = 1
120 samples completed in 744.0319s. Avg_time = 6.2003. n_errors = 1
130 samples completed in 789.8670s. Avg_time = 6.0759. n_errors = 1
140 samples completed in 815.2149s. Avg_time = 5.8230. n_errors = 3
150 samples completed in 839.6754s. Avg_time = 5.5978. n_errors = 3
Chiu199_h:0.459375
10 samples completed in 76.0915s. Avg_time = 7.6091. n_errors = 0
20 samples completed in 164.4845s. Avg_time = 8.2242. n_errors = 1
30 samples completed in 235.6079s. Avg_time = 7.8536. n_errors = 1
40 samples completed in 313.0658s. Avg_time = 7.8266. n_errors = 1
50 samples completed in 375.2925s. Avg_time = 7.5059. n_errors = 2
60 samples completed in 441.3324s. Avg_time = 7.3555. n_errors = 2
70 samples completed in 464.9511s. Avg_time = 6.6422. n_errors = 3
80 samples completed in 494.8997s. Avg_time = 6.1862. n_errors = 4
90 samples completed in 548.8661s. Avg_time = 6.0985. n_errors = 4
100 samples completed in 585.2331s. Avg_time = 5.8523. n_errors = 4
110 samples completed in 610.0423s. Avg_time = 5.5458. n_errors = 5
120 samples completed in 644.4072s. Avg_time = 5.3701. n_errors = 5
130 samples completed in 687.1510s. Avg_time = 5.2858. n_errors = 6
140 samples completed in 721.5077s. Avg_time = 5.1536. n_errors = 7
150 samples completed in 750.7276s. Avg_time = 5.0049. n_errors = 7
Chiu199_h:0.5093749999999999
10 samples completed in 62.6531s. Avg_time = 6.2653. n_errors = 0
20 samples completed in 167.1430s. Avg_time = 8.3572. n_errors = 0
30 samples completed in 246.4109s. Avg_time = 8.2137. n_errors = 0
40 samples completed in 338.7186s. Avg_time = 8.4680. n_errors = 0
50 samples completed in 415.3884s. Avg_time = 8.3078. n_errors = 0
60 samples completed in 464.9278s. Avg_time = 7.7488. n_errors = 0
70 samples completed in 520.2026s. Avg_time = 7.4315. n_errors = 1
80 samples completed in 565.9517s. Avg_time = 7.0744. n_errors = 1
90 samples completed in 592.7595s. Avg_time = 6.5862. n_errors = 2
100 samples completed in 619.5576s. Avg_time = 6.1956. n_errors = 3
110 samples completed in 673.5758s. Avg_time = 6.1234. n_errors = 4
120 samples completed in 718.2871s. Avg_time = 5.9857. n_errors = 4
130 samples completed in 744.8485s. Avg_time = 5.7296. n_errors = 4
140 samples completed in 781.4952s. Avg_time = 5.5821. n_errors = 5
150 samples completed in 833.0944s. Avg_time = 5.5540. n_errors = 5
Chiu199_h:0.5280273437499999
10 samples completed in 66.4813s. Avg_time = 6.6481. n_errors = 0
20 samples completed in 138.6816s. Avg_time = 6.9341. n_errors = 1
30 samples completed in 200.6920s. Avg_time = 6.6897. n_errors = 1
40 samples completed in 233.2520s. Avg_time = 5.8313. n_errors = 1
50 samples completed in 283.5536s. Avg_time = 5.6711. n_errors = 1
60 samples completed in 312.7513s. Avg_time = 5.2125. n_errors = 1
70 samples completed in 347.4957s. Avg_time = 4.9642. n_errors = 1
80 samples completed in 375.4882s. Avg_time = 4.6936. n_errors = 1
90 samples completed in 426.1179s. Avg_time = 4.7346. n_errors = 1
100 samples completed in 456.4349s. Avg_time = 4.5643. n_errors = 1
110 samples completed in 489.7912s. Avg_time = 4.4526. n_errors = 1
120 samples completed in 536.3734s. Avg_time = 4.4698. n_errors = 1
130 samples completed in 593.4793s. Avg_time = 4.5652. n_errors = 2
140 samples completed in 630.6955s. Avg_time = 4.5050. n_errors = 2
150 samples completed in 695.9997s. Avg_time = 4.6400. n_errors = 3
Chiu199_h:0.6173828125000003
10 samples completed in 72.0680s. Avg_time = 7.2068. n_errors = 0
20 samples completed in 143.3082s. Avg_time = 7.1654. n_errors = 0
30 samples completed in 175.1144s. Avg_time = 5.8371. n_errors = 3
40 samples completed in 204.2232s. Avg_time = 5.1056. n_errors = 5
50 samples completed in 267.9143s. Avg_time = 5.3583. n_errors = 5
60 samples completed in 304.9110s. Avg_time = 5.0818. n_errors = 6
70 samples completed in 342.3019s. Avg_time = 4.8900. n_errors = 6
80 samples completed in 401.2955s. Avg_time = 5.0162. n_errors = 6
90 samples completed in 440.1109s. Avg_time = 4.8901. n_errors = 6
100 samples completed in 467.7821s. Avg_time = 4.6778. n_errors = 7
110 samples completed in 496.5105s. Avg_time = 4.5137. n_errors = 8
120 samples completed in 530.6262s. Avg_time = 4.4219. n_errors = 8
130 samples completed in 589.6855s. Avg_time = 4.5360. n_errors = 8
140 samples completed in 643.9504s. Avg_time = 4.5996. n_errors = 10
150 samples completed in 720.8275s. Avg_time = 4.8055. n_errors = 11
Chiu199_h:0.7471679687500006
10 samples completed in 22.7060s. Avg_time = 2.2706. n_errors = 1
20 samples completed in 56.7837s. Avg_time = 2.8392. n_errors = 1
30 samples completed in 88.4923s. Avg_time = 2.9497. n_errors = 1
40 samples completed in 152.8293s. Avg_time = 3.8207. n_errors = 2
50 samples completed in 183.3446s. Avg_time = 3.6669. n_errors = 3
60 samples completed in 215.5793s. Avg_time = 3.5930. n_errors = 4
70 samples completed in 244.0922s. Avg_time = 3.4870. n_errors = 4
80 samples completed in 284.4570s. Avg_time = 3.5557. n_errors = 4
90 samples completed in 314.1630s. Avg_time = 3.4907. n_errors = 5
100 samples completed in 377.0293s. Avg_time = 3.7703. n_errors = 5
110 samples completed in 446.2195s. Avg_time = 4.0565. n_errors = 7
120 samples completed in 560.0232s. Avg_time = 4.6669. n_errors = 7
130 samples completed in 606.7844s. Avg_time = 4.6676. n_errors = 8
140 samples completed in 697.2878s. Avg_time = 4.9806. n_errors = 8
150 samples completed in 770.3374s. Avg_time = 5.1356. n_errors = 8
Chiu199_h:0.7916992187500008
10 samples completed in 46.3124s. Avg_time = 4.6312. n_errors = 1
20 samples completed in 76.3685s. Avg_time = 3.8184. n_errors = 2
30 samples completed in 111.5710s. Avg_time = 3.7190. n_errors = 2
40 samples completed in 139.4487s. Avg_time = 3.4862. n_errors = 2
50 samples completed in 176.2021s. Avg_time = 3.5240. n_errors = 2
60 samples completed in 200.9143s. Avg_time = 3.3486. n_errors = 2
70 samples completed in 241.1900s. Avg_time = 3.4456. n_errors = 3
80 samples completed in 300.1960s. Avg_time = 3.7524. n_errors = 3
90 samples completed in 373.6421s. Avg_time = 4.1516. n_errors = 4
100 samples completed in 454.2492s. Avg_time = 4.5425. n_errors = 4
110 samples completed in 542.4658s. Avg_time = 4.9315. n_errors = 4
120 samples completed in 635.4522s. Avg_time = 5.2954. n_errors = 5
130 samples completed in 728.2435s. Avg_time = 5.6019. n_errors = 6
