/home/eragasa/repos/pypospack/examples/Ni__eam__born_bjs_fs/pareto_optimization
c25a-s1.ufhpc
Thu May  3 18:04:02 EDT 2018
PYTHONPATH=/home/eragasa/repos/pypospack:/home/eragasa/repos/pyflamestk
python=/home/eragasa/anaconda3/bin/python
PATH=/apps/mpi/intel/2016.0.109/openmpi/1.10.2/bin:/apps/compilers/gcc/5.2.0/bin:/apps/compilers/intel/2016/compilers_and_libraries/0.109/linux/bin/intel64:/apps/compilers/intel/2016/debugger/gdb/intel64/bin:/apps/ufrc/share/man:/apps/ufrc/bin:/apps/ufrc/ufhpc/bin:/apps/git/2.14.1/bin:/home/eragasa/anaconda3/bin:/opt/slurm/bin:/usr/lib64/qt-3.3/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/bin:/opt/dell/srvadmin/bin:/home/eragasa/bin
start_time:Thu May  3 18:04:03 EDT 2018
['p_NiNi_phi0', 'p_NiNi_gamma', 'p_NiNi_r0', 'd_Ni_rho0', 'd_Ni_beta', 'd_Ni_r0', 'e_Ni_F0']
['Ni_fcc.E_coh', 'Ni_fcc.a0', 'Ni_fcc.c11', 'Ni_fcc.c12', 'Ni_fcc.c44', 'Ni_fcc.B', 'Ni_fcc.G', 'Ni_fcc.vac', 'Ni_fcc.100s', 'Ni_fcc.110s', 'Ni_fcc.111s', 'Ni_fcc.isf', 'E_Ni_fcc_hcp', 'E_Ni_fcc_bcc', 'E_Ni_fcc_sc', 'E_Ni_fcc_dia']
['Ni_fcc.E_coh.err', 'Ni_fcc.a0.err', 'Ni_fcc.c11.err', 'Ni_fcc.c12.err', 'Ni_fcc.c44.err', 'Ni_fcc.B.err', 'Ni_fcc.G.err', 'Ni_fcc.vac.err', 'Ni_fcc.100s.err', 'Ni_fcc.110s.err', 'Ni_fcc.111s.err', 'Ni_fcc.isf.err', 'E_Ni_fcc_hcp.err', 'E_Ni_fcc_bcc.err', 'E_Ni_fcc_sc.err', 'E_Ni_fcc_dia.err']
--------------------------------------------------------------------------------
                         MPI COMMUNICATION INFORMATION                          
--------------------------------------------------------------------------------
mpi_size=64
--------------------------------------------------------------------------------
                             GENERATED RANDOM SEEDS                             
--------------------------------------------------------------------------------

rv_seed=1747154001

  rank     iter      seed   
['Ni_fcc.E_coh', 'Ni_fcc.a0', 'Ni_fcc.c11', 'Ni_fcc.c12', 'Ni_fcc.c44', 'Ni_fcc.B', 'Ni_fcc.G', 'Ni_fcc.vac', 'Ni_fcc.100s', 'Ni_fcc.110s', 'Ni_fcc.111s', 'Ni_fcc.isf', 'E_Ni_fcc_hcp', 'E_Ni_fcc_bcc', 'E_Ni_fcc_sc', 'E_Ni_fcc_dia']
['Ni_fcc.E_coh.err', 'Ni_fcc.a0.err', 'Ni_fcc.c11.err', 'Ni_fcc.c12.err', 'Ni_fcc.c44.err', 'Ni_fcc.B.err', 'Ni_fcc.G.err', 'Ni_fcc.vac.err', 'Ni_fcc.100s.err', 'Ni_fcc.110s.err', 'Ni_fcc.111s.err', 'Ni_fcc.isf.err', 'E_Ni_fcc_hcp.err', 'E_Ni_fcc_bcc.err', 'E_Ni_fcc_sc.err', 'E_Ni_fcc_dia.err']
rank39:10 samples completed in 31.9788s. Avg_time = 3.1979. n_errors = 0
Chiu199_h:0.38124999999999987
10 samples completed in 29.1536s. Avg_time = 2.9154. n_errors = 1
20 samples completed in 60.7147s. Avg_time = 3.0357. n_errors = 1
30 samples completed in 92.4443s. Avg_time = 3.0815. n_errors = 1
40 samples completed in 122.1008s. Avg_time = 3.0525. n_errors = 2
50 samples completed in 153.5603s. Avg_time = 3.0712. n_errors = 2
60 samples completed in 186.1272s. Avg_time = 3.1021. n_errors = 2
70 samples completed in 220.5539s. Avg_time = 3.1508. n_errors = 2
80 samples completed in 252.4354s. Avg_time = 3.1554. n_errors = 2
90 samples completed in 285.2725s. Avg_time = 3.1697. n_errors = 2
100 samples completed in 317.8407s. Avg_time = 3.1784. n_errors = 2
110 samples completed in 348.9237s. Avg_time = 3.1720. n_errors = 2
120 samples completed in 380.9597s. Avg_time = 3.1747. n_errors = 2
130 samples completed in 412.6778s. Avg_time = 3.1744. n_errors = 2
140 samples completed in 445.7054s. Avg_time = 3.1836. n_errors = 2
150 samples completed in 477.3241s. Avg_time = 3.1822. n_errors = 2
Chiu199_h:0.3838867187499999
10 samples completed in 31.5251s. Avg_time = 3.1525. n_errors = 0
20 samples completed in 64.7634s. Avg_time = 3.2382. n_errors = 0
30 samples completed in 96.6996s. Avg_time = 3.2233. n_errors = 0
40 samples completed in 127.6410s. Avg_time = 3.1910. n_errors = 1
50 samples completed in 161.3980s. Avg_time = 3.2280. n_errors = 1
60 samples completed in 196.0738s. Avg_time = 3.2679. n_errors = 1
70 samples completed in 229.2699s. Avg_time = 3.2753. n_errors = 1
80 samples completed in 262.3501s. Avg_time = 3.2794. n_errors = 1
90 samples completed in 293.8809s. Avg_time = 3.2653. n_errors = 1
100 samples completed in 326.8550s. Avg_time = 3.2685. n_errors = 1
110 samples completed in 358.5660s. Avg_time = 3.2597. n_errors = 1
120 samples completed in 390.0553s. Avg_time = 3.2505. n_errors = 1
130 samples completed in 423.4412s. Avg_time = 3.2572. n_errors = 1
140 samples completed in 456.0112s. Avg_time = 3.2572. n_errors = 1
150 samples completed in 486.5262s. Avg_time = 3.2435. n_errors = 1
Chiu199_h:0.3962890624999999
10 samples completed in 32.5849s. Avg_time = 3.2585. n_errors = 0
20 samples completed in 65.2704s. Avg_time = 3.2635. n_errors = 0
30 samples completed in 94.0770s. Avg_time = 3.1359. n_errors = 1
40 samples completed in 125.1583s. Avg_time = 3.1290. n_errors = 1
50 samples completed in 158.9375s. Avg_time = 3.1788. n_errors = 1
60 samples completed in 188.3036s. Avg_time = 3.1384. n_errors = 2
70 samples completed in 219.8372s. Avg_time = 3.1405. n_errors = 2
80 samples completed in 251.4789s. Avg_time = 3.1435. n_errors = 2
90 samples completed in 285.3847s. Avg_time = 3.1709. n_errors = 2
100 samples completed in 316.6635s. Avg_time = 3.1666. n_errors = 2
110 samples completed in 346.3391s. Avg_time = 3.1485. n_errors = 3
120 samples completed in 383.3172s. Avg_time = 3.1943. n_errors = 3
130 samples completed in 421.6726s. Avg_time = 3.2436. n_errors = 3
140 samples completed in 459.5938s. Avg_time = 3.2828. n_errors = 3
150 samples completed in 496.5590s. Avg_time = 3.3104. n_errors = 3
Chiu199_h:0.4008789062499999
10 samples completed in 31.8484s. Avg_time = 3.1848. n_errors = 0
20 samples completed in 65.5579s. Avg_time = 3.2779. n_errors = 0
30 samples completed in 98.4966s. Avg_time = 3.2832. n_errors = 0
40 samples completed in 131.1005s. Avg_time = 3.2775. n_errors = 0
50 samples completed in 163.3774s. Avg_time = 3.2675. n_errors = 0
60 samples completed in 195.8100s. Avg_time = 3.2635. n_errors = 0
70 samples completed in 227.6868s. Avg_time = 3.2527. n_errors = 0
80 samples completed in 261.2997s. Avg_time = 3.2662. n_errors = 0
90 samples completed in 293.5593s. Avg_time = 3.2618. n_errors = 0
100 samples completed in 324.9851s. Avg_time = 3.2499. n_errors = 0
110 samples completed in 357.8175s. Avg_time = 3.2529. n_errors = 0
120 samples completed in 390.6585s. Avg_time = 3.2555. n_errors = 0
130 samples completed in 422.1906s. Avg_time = 3.2476. n_errors = 0
140 samples completed in 454.9969s. Avg_time = 3.2500. n_errors = 0
150 samples completed in 486.6922s. Avg_time = 3.2446. n_errors = 0
Chiu199_h:0.4080078124999999
10 samples completed in 33.6871s. Avg_time = 3.3687. n_errors = 0
20 samples completed in 67.6341s. Avg_time = 3.3817. n_errors = 0
30 samples completed in 99.8567s. Avg_time = 3.3286. n_errors = 0
40 samples completed in 132.9296s. Avg_time = 3.3232. n_errors = 0
50 samples completed in 164.9541s. Avg_time = 3.2991. n_errors = 1
60 samples completed in 196.8236s. Avg_time = 3.2804. n_errors = 1
70 samples completed in 227.3426s. Avg_time = 3.2478. n_errors = 2
80 samples completed in 256.5022s. Avg_time = 3.2063. n_errors = 3
90 samples completed in 289.5735s. Avg_time = 3.2175. n_errors = 3
100 samples completed in 321.1794s. Avg_time = 3.2118. n_errors = 3
110 samples completed in 352.7708s. Avg_time = 3.2070. n_errors = 3
120 samples completed in 384.8170s. Avg_time = 3.2068. n_errors = 3
130 samples completed in 418.0093s. Avg_time = 3.2155. n_errors = 3
140 samples completed in 450.7254s. Avg_time = 3.2195. n_errors = 3
150 samples completed in 482.0373s. Avg_time = 3.2136. n_errors = 3
Chiu199_h:0.4146484374999999
10 samples completed in 30.9984s. Avg_time = 3.0998. n_errors = 1
20 samples completed in 63.7718s. Avg_time = 3.1886. n_errors = 1
30 samples completed in 96.0704s. Avg_time = 3.2023. n_errors = 1
40 samples completed in 129.4420s. Avg_time = 3.2360. n_errors = 1
50 samples completed in 161.4400s. Avg_time = 3.2288. n_errors = 1
60 samples completed in 192.6647s. Avg_time = 3.2111. n_errors = 1
70 samples completed in 226.3235s. Avg_time = 3.2332. n_errors = 1
80 samples completed in 259.6281s. Avg_time = 3.2454. n_errors = 1
90 samples completed in 292.0314s. Avg_time = 3.2448. n_errors = 1
100 samples completed in 324.8500s. Avg_time = 3.2485. n_errors = 1
110 samples completed in 354.6419s. Avg_time = 3.2240. n_errors = 2
120 samples completed in 386.6303s. Avg_time = 3.2219. n_errors = 2
130 samples completed in 419.5794s. Avg_time = 3.2275. n_errors = 2
140 samples completed in 451.9455s. Avg_time = 3.2282. n_errors = 2
150 samples completed in 483.4157s. Avg_time = 3.2228. n_errors = 2
Chiu199_h:0.41943359375
10 samples completed in 32.8879s. Avg_time = 3.2888. n_errors = 0
20 samples completed in 62.0922s. Avg_time = 3.1046. n_errors = 1
30 samples completed in 94.3657s. Avg_time = 3.1455. n_errors = 1
40 samples completed in 126.9591s. Avg_time = 3.1740. n_errors = 1
50 samples completed in 160.4869s. Avg_time = 3.2097. n_errors = 1
60 samples completed in 191.9904s. Avg_time = 3.1998. n_errors = 1
70 samples completed in 224.7035s. Avg_time = 3.2101. n_errors = 1
80 samples completed in 256.7823s. Avg_time = 3.2098. n_errors = 1
90 samples completed in 287.5829s. Avg_time = 3.1954. n_errors = 1
100 samples completed in 318.8960s. Avg_time = 3.1890. n_errors = 1
110 samples completed in 351.2924s. Avg_time = 3.1936. n_errors = 1
120 samples completed in 382.5638s. Avg_time = 3.1880. n_errors = 1
130 samples completed in 410.1478s. Avg_time = 3.1550. n_errors = 2
140 samples completed in 440.0344s. Avg_time = 3.1431. n_errors = 3
150 samples completed in 468.8332s. Avg_time = 3.1256. n_errors = 4
Chiu199_h:0.42158203124999993
10 samples completed in 30.6378s. Avg_time = 3.0638. n_errors = 1
20 samples completed in 62.9663s. Avg_time = 3.1483. n_errors = 1
30 samples completed in 94.0106s. Avg_time = 3.1337. n_errors = 1
40 samples completed in 126.2079s. Avg_time = 3.1552. n_errors = 2['p_NiNi_phi0', 'p_NiNi_gamma', 'p_NiNi_r0', 'd_Ni_rho0', 'd_Ni_beta', 'd_Ni_r0', 'e_Ni_F0']
['Ni_fcc.E_coh', 'Ni_fcc.a0', 'Ni_fcc.c11', 'Ni_fcc.c12', 'Ni_fcc.c44', 'Ni_fcc.B', 'Ni_fcc.G', 'Ni_fcc.vac', 'Ni_fcc.100s', 'Ni_fcc.110s', 'Ni_fcc.111s', 'Ni_fcc.isf', 'E_Ni_fcc_hcp', 'E_Ni_fcc_bcc', 'E_Ni_fcc_sc', 'E_Ni_fcc_dia']
['Ni_fcc.E_coh.err', 'Ni_fcc.a0.err', 'Ni_fcc.c11.err', 'Ni_fcc.c12.err', 'Ni_fcc.c44.err', 'Ni_fcc.B.err', 'Ni_fcc.G.err', 'Ni_fcc.vac.err', 'Ni_fcc.100s.err', 'Ni_fcc.110s.err', 'Ni_fcc.111s.err', 'Ni_fcc.isf.err', 'E_Ni_fcc_hcp.err', 'E_Ni_fcc_bcc.err', 'E_Ni_fcc_sc.err', 'E_Ni_fcc_dia.err']
rank61:10 samples completed in 32.0538s. Avg_time = 3.2054. n_errors = 0
Chiu199_h:0.38124999999999987
10 samples completed in 29.5946s. Avg_time = 2.9595. n_errors = 1
20 samples completed in 61.3733s. Avg_time = 3.0687. n_errors = 1
30 samples completed in 94.1845s. Avg_time = 3.1395. n_errors = 1
40 samples completed in 127.9719s. Avg_time = 3.1993. n_errors = 1
50 samples completed in 160.9279s. Avg_time = 3.2186. n_errors = 1
60 samples completed in 193.1674s. Avg_time = 3.2195. n_errors = 1
70 samples completed in 227.4925s. Avg_time = 3.2499. n_errors = 1
80 samples completed in 261.0441s. Avg_time = 3.2631. n_errors = 1
90 samples completed in 292.3152s. Avg_time = 3.2479. n_errors = 1
100 samples completed in 325.6026s. Avg_time = 3.2560. n_errors = 1
110 samples completed in 357.8678s. Avg_time = 3.2533. n_errors = 1
120 samples completed in 388.8930s. Avg_time = 3.2408. n_errors = 1
130 samples completed in 421.5809s. Avg_time = 3.2429. n_errors = 1
140 samples completed in 455.2451s. Avg_time = 3.2518. n_errors = 1
150 samples completed in 485.2684s. Avg_time = 3.2351. n_errors = 1
Chiu199_h:0.3838867187499999
10 samples completed in 31.9729s. Avg_time = 3.1973. n_errors = 0
20 samples completed in 64.5944s. Avg_time = 3.2297. n_errors = 0
30 samples completed in 95.9749s. Avg_time = 3.1992. n_errors = 0
40 samples completed in 126.4791s. Avg_time = 3.1620. n_errors = 1
50 samples completed in 160.9964s. Avg_time = 3.2199. n_errors = 1
60 samples completed in 187.6892s. Avg_time = 3.1282. n_errors = 3
70 samples completed in 220.2531s. Avg_time = 3.1465. n_errors = 3
80 samples completed in 254.4483s. Avg_time = 3.1806. n_errors = 3
90 samples completed in 286.8319s. Avg_time = 3.1870. n_errors = 3
100 samples completed in 320.1136s. Avg_time = 3.2011. n_errors = 3
110 samples completed in 353.4571s. Avg_time = 3.2132. n_errors = 3
120 samples completed in 385.3876s. Avg_time = 3.2116. n_errors = 3
130 samples completed in 417.5398s. Avg_time = 3.2118. n_errors = 3
140 samples completed in 451.8667s. Avg_time = 3.2276. n_errors = 3
150 samples completed in 480.1199s. Avg_time = 3.2008. n_errors = 4
Chiu199_h:0.3962890624999999
10 samples completed in 29.4533s. Avg_time = 2.9453. n_errors = 1
20 samples completed in 61.8503s. Avg_time = 3.0925. n_errors = 1
30 samples completed in 94.2788s. Avg_time = 3.1426. n_errors = 1
40 samples completed in 124.1414s. Avg_time = 3.1035. n_errors = 2
50 samples completed in 158.1923s. Avg_time = 3.1638. n_errors = 2
60 samples completed in 189.6448s. Avg_time = 3.1607. n_errors = 2
70 samples completed in 223.7766s. Avg_time = 3.1968. n_errors = 2
80 samples completed in 257.8541s. Avg_time = 3.2232. n_errors = 2
90 samples completed in 290.3438s. Avg_time = 3.2260. n_errors = 2
100 samples completed in 323.8883s. Avg_time = 3.2389. n_errors = 2
110 samples completed in 354.2810s. Avg_time = 3.2207. n_errors = 3
120 samples completed in 392.1355s. Avg_time = 3.2678. n_errors = 3
130 samples completed in 431.1292s. Avg_time = 3.3164. n_errors = 3
140 samples completed in 471.6281s. Avg_time = 3.3688. n_errors = 3
150 samples completed in 505.3035s. Avg_time = 3.3687. n_errors = 3
Chiu199_h:0.4008789062499999
10 samples completed in 32.2160s. Avg_time = 3.2216. n_errors = 0
20 samples completed in 63.6044s. Avg_time = 3.1802. n_errors = 0
30 samples completed in 97.9378s. Avg_time = 3.2646. n_errors = 0
40 samples completed in 131.1810s. Avg_time = 3.2795. n_errors = 0
50 samples completed in 162.0683s. Avg_time = 3.2414. n_errors = 0
60 samples completed in 193.6299s. Avg_time = 3.2272. n_errors = 0
70 samples completed in 227.5859s. Avg_time = 3.2512. n_errors = 0
80 samples completed in 261.2446s. Avg_time = 3.2656. n_errors = 0
90 samples completed in 289.4858s. Avg_time = 3.2165. n_errors = 1
100 samples completed in 319.7688s. Avg_time = 3.1977. n_errors = 2
110 samples completed in 352.6450s. Avg_time = 3.2059. n_errors = 2
120 samples completed in 385.7382s. Avg_time = 3.2145. n_errors = 2
130 samples completed in 419.8306s. Avg_time = 3.2295. n_errors = 2
140 samples completed in 452.9529s. Avg_time = 3.2354. n_errors = 2
150 samples completed in 479.9101s. Avg_time = 3.1994. n_errors = 3
Chiu199_h:0.4080078124999999
10 samples completed in 22.9150s. Avg_time = 2.2915. n_errors = 3
20 samples completed in 55.2191s. Avg_time = 2.7610. n_errors = 3
30 samples completed in 84.5531s. Avg_time = 2.8184. n_errors = 4
40 samples completed in 118.4836s. Avg_time = 2.96['p_NiNi_phi0', 'p_NiNi_gamma', 'p_NiNi_r0', 'd_Ni_rho0', 'd_Ni_beta', 'd_Ni_r0', 'e_Ni_F0']
['Ni_fcc.E_coh', 'Ni_fcc.a0', 'Ni_fcc.c11', 'Ni_fcc.c12', 'Ni_fcc.c44', 'Ni_fcc.B', 'Ni_fcc.G', 'Ni_fcc.vac', 'Ni_fcc.100s', 'Ni_fcc.110s', 'Ni_fcc.111s', 'Ni_fcc.isf', 'E_Ni_fcc_hcp', 'E_Ni_fcc_bcc', 'E_Ni_fcc_sc', 'E_Ni_fcc_dia']
['Ni_fcc.E_coh.err', 'Ni_fcc.a0.err', 'Ni_fcc.c11.err', 'Ni_fcc.c12.err', 'Ni_fcc.c44.err', 'Ni_fcc.B.err', 'Ni_fcc.G.err', 'Ni_fcc.vac.err', 'Ni_fcc.100s.err', 'Ni_fcc.110s.err', 'Ni_fcc.111s.err', 'Ni_fcc.isf.err', 'E_Ni_fcc_hcp.err', 'E_Ni_fcc_bcc.err', 'E_Ni_fcc_sc.err', 'E_Ni_fcc_dia.err']
rank50:10 samples completed in 32.8584s. Avg_time = 3.2858. n_errors = 0
Chiu199_h:0.38124999999999987
10 samples completed in 33.2266s. Avg_time = 3.3227. n_errors = 0
20 samples completed in 67.0826s. Avg_time = 3.3541. n_errors = 0
30 samples completed in 102.9146s. Avg_time = 3.4305. n_errors = 0
40 samples completed in 136.8702s. Avg_time = 3.4218. n_errors = 0
50 samples completed in 169.8217s.21. n_errors = 4
50 samples completed in 151.3740s. Avg_time = 3.0275. n_errors = 4
60 samples completed in 183.9315s. Avg_time = 3.0655. n_errors = 4
70 samples completed in 218.5190s. Avg_time = 3.1217. n_errors = 4
80 samples completed in 250.1258s. Avg_time = 3.1266. n_errors = 4
90 samples completed in 280.0479s. Avg_time = 3.1116. n_errors = 5
100 samples completed in 311.4034s. Avg_time = 3.1140. n_errors = 6
110 samples completed in 340.8448s. Avg_time = 3.0986. n_errors = 7
120 samples completed in 369.4317s. Avg_time = 3.0786. n_errors = 8
130 samples completed in 402.1543s. Avg_time = 3.0935. n_errors = 8
140 samples completed in 436.3034s. Avg_time = 3.1165. n_errors = 8
150 samples completed in 468.7537s. Avg_time = 3.1250. n_errors = 8
Chiu199_h:0.4146484374999999
10 samples completed in 30.7006s. Avg_time = 3.0701. n_errors = 0
20 samples completed in 62.5467s. Avg_time = 3.1273. n_errors = 0
30 samples completed in 96.3534s. Avg_time = 3.2118. n_errors = 0
40 samples completed in 128.0836s. Av Avg_time = 3.3964. n_errors = 0
60 samples completed in 203.8323s. Avg_time = 3.3972. n_errors = 0
70 samples completed in 237.0168s. Avg_time = 3.3860. n_errors = 0
80 samples completed in 270.5458s. Avg_time = 3.3818. n_errors = 0
90 samples completed in 303.6713s. Avg_time = 3.3741. n_errors = 0
100 samples completed in 335.3261s. Avg_time = 3.3533. n_errors = 0
110 samples completed in 367.5685s. Avg_time = 3.3415. n_errors = 0
120 samples completed in 400.8445s. Avg_time = 3.3404. n_errors = 0
130 samples completed in 434.1798s. Avg_time = 3.3398. n_errors = 0
140 samples completed in 462.8987s. Avg_time = 3.3064. n_errors = 1
150 samples completed in 490.3679s. Avg_time = 3.2691. n_errors = 2
Chiu199_h:0.3838867187499999
10 samples completed in 32.3245s. Avg_time = 3.2325. n_errors = 0
20 samples completed in 65.7029s. Avg_time = 3.2851. n_errors = 0
30 samples completed in 97.8376s. Avg_time = 3.2613. n_errors = 0
40 samples completed in 128.4398s. Avg_time = 3.2110. n_errors = 1
50 samples completed g_time = 3.2021. n_errors = 0
50 samples completed in 161.2412s. Avg_time = 3.2248. n_errors = 0
60 samples completed in 194.8960s. Avg_time = 3.2483. n_errors = 0
70 samples completed in 224.1595s. Avg_time = 3.2023. n_errors = 1
80 samples completed in 253.4173s. Avg_time = 3.1677. n_errors = 2
90 samples completed in 286.0069s. Avg_time = 3.1779. n_errors = 2
100 samples completed in 319.0923s. Avg_time = 3.1909. n_errors = 2
110 samples completed in 351.4518s. Avg_time = 3.1950. n_errors = 2
120 samples completed in 385.9838s. Avg_time = 3.2165. n_errors = 2
130 samples completed in 419.3224s. Avg_time = 3.2256. n_errors = 2
140 samples completed in 451.2169s. Avg_time = 3.2230. n_errors = 2
150 samples completed in 483.5426s. Avg_time = 3.2236. n_errors = 2
Chiu199_h:0.41943359375
10 samples completed in 31.5288s. Avg_time = 3.1529. n_errors = 0
20 samples completed in 64.8013s. Avg_time = 3.2401. n_errors = 0
30 samples completed in 98.1778s. Avg_time = 3.2726. n_errors = 0
40 samples completed in 130.6in 164.9202s. Avg_time = 3.2984. n_errors = 1
60 samples completed in 197.4998s. Avg_time = 3.2917. n_errors = 1
70 samples completed in 231.0036s. Avg_time = 3.3001. n_errors = 1
80 samples completed in 261.9970s. Avg_time = 3.2750. n_errors = 2
90 samples completed in 289.7904s. Avg_time = 3.2199. n_errors = 3
100 samples completed in 322.0087s. Avg_time = 3.2201. n_errors = 3
110 samples completed in 355.5473s. Avg_time = 3.2322. n_errors = 3
120 samples completed in 389.3843s. Avg_time = 3.2449. n_errors = 3
130 samples completed in 422.9237s. Avg_time = 3.2533. n_errors = 3
140 samples completed in 456.6506s. Avg_time = 3.2618. n_errors = 3
150 samples completed in 487.8467s. Avg_time = 3.2523. n_errors = 3
Chiu199_h:0.3962890624999999
10 samples completed in 30.4358s. Avg_time = 3.0436. n_errors = 1
20 samples completed in 63.6259s. Avg_time = 3.1813. n_errors = 1
30 samples completed in 98.1243s. Avg_time = 3.2708. n_errors = 1
40 samples completed in 130.8658s. Avg_time = 3.2716. n_errors = 1
50 sampl831s. Avg_time = 3.2671. n_errors = 0
50 samples completed in 163.3215s. Avg_time = 3.2664. n_errors = 0
60 samples completed in 196.6482s. Avg_time = 3.2775. n_errors = 0
70 samples completed in 222.6827s. Avg_time = 3.1812. n_errors = 2
80 samples completed in 253.2732s. Avg_time = 3.1659. n_errors = 2
90 samples completed in 281.6497s. Avg_time = 3.1294. n_errors = 3
100 samples completed in 314.7357s. Avg_time = 3.1474. n_errors = 3
110 samples completed in 346.8342s. Avg_time = 3.1530. n_errors = 3
120 samples completed in 376.5561s. Avg_time = 3.1380. n_errors = 4
130 samples completed in 410.0402s. Avg_time = 3.1542. n_errors = 4
140 samples completed in 443.8525s. Avg_time = 3.1704. n_errors = 4
150 samples completed in 474.2388s. Avg_time = 3.1616. n_errors = 4
Chiu199_h:0.42158203124999993
10 samples completed in 30.8625s. Avg_time = 3.0862. n_errors = 0
20 samples completed in 62.7901s. Avg_time = 3.1395. n_errors = 0
30 samples completed in 97.2325s. Avg_time = 3.2411. n_errors = 0
40 samples compes completed in 164.5048s. Avg_time = 3.2901. n_errors = 1
60 samples completed in 198.1419s. Avg_time = 3.3024. n_errors = 1
70 samples completed in 227.2472s. Avg_time = 3.2464. n_errors = 2
80 samples completed in 260.7275s. Avg_time = 3.2591. n_errors = 2
90 samples completed in 293.9728s. Avg_time = 3.2664. n_errors = 2
100 samples completed in 324.0798s. Avg_time = 3.2408. n_errors = 3
110 samples completed in 357.6068s. Avg_time = 3.2510. n_errors = 3
120 samples completed in 395.1512s. Avg_time = 3.2929. n_errors = 3
130 samples completed in 435.9813s. Avg_time = 3.3537. n_errors = 3
140 samples completed in 471.5109s. Avg_time = 3.3679. n_errors = 4
150 samples completed in 506.2011s. Avg_time = 3.3747. n_errors = 4
Chiu199_h:0.4008789062499999
10 samples completed in 32.1457s. Avg_time = 3.2146. n_errors = 0
20 samples completed in 64.8441s. Avg_time = 3.2422. n_errors = 0
30 samples completed in 97.2299s. Avg_time = 3.2410. n_errors = 0
40 samples completed in 130.4607s. Avg_time = 3.2615. n_errorsleted in 126.6860s. Avg_time = 3.1671. n_errors = 1 = 0
50 samples completed in 162.5040s. Avg_time = 3.2501. n_errors = 0
60 samples completed in 194.8257s. Avg_time = 3.2471. n_errors = 0
70 samples completed in 227.4566s. Avg_time = 3.2494. n_errors = 0
80 samples completed in 260.0784s. Avg_time = 3.2510. n_errors = 0
90 samples completed in 293.9946s. Avg_time = 3.2666. n_errors = 0
100 samples completed in 328.3078s. Avg_time = 3.2831. n_errors = 0
110 samples completed in 362.1295s. Avg_time = 3.2921. n_errors = 0
120 samples completed in 396.0776s. Avg_time = 3.3006. n_errors = 0
130 samples completed in 429.8787s. Avg_time = 3.3068. n_errors = 0
